CustomerID,City,Zone,AvgOrderValue,DeliveryTimeMinutes,OrderFrequency,DeliveryCost,CustomerSegment,SatisfactionScore,ReturnedOrders,,,ProfitPerOrder,Cost2Value,ReturnRate,LOWSCORE,DTIMECAT,CUSTOMERCHURN
465,Nashik,Zone C,455.97,20.24,2,66.77,Budget,2,0,,,389.2,0.146435072,0,FALSE,Fast,0
466,Nashik,Zone C,396.47,37.71,5,68.5,Budget,3,0,,,327.97,0.172774737,0,FALSE,Slow,0
467,Nashik,Zone C,361.55,22.69,2,57.42,Budget,1,0,,,304.13,0.158816208,0,FALSE,Fast,0
468,Ujjain,Zone C,332.01,26.95,5,75.42,Premium,4,0,,,256.59,0.227161832,0,FALSE,Average,0
469,Guntur,Zone D,453.01,29.26,5,80.84,Mid-range,5,0,,,372.17,0.178450807,0,FALSE,Average,0
470,Hubli,Zone D,398.02,36.02,2,65.54,Mid-range,2,0,,,332.48,0.164665092,0,FALSE,Slow,0
471,Warangal,Zone B,298.28,32.87,3,67.21,Budget,3,0,,,231.07,0.225325198,0,FALSE,Average,0
472,Warangal,Zone A,308.05,25.52,2,53.88,Mid-range,4,0,,,254.17,0.174906671,0,FALSE,Average,0
473,Nashik,Zone B,402.15,30.07,3,63.24,Mid-range,3,0,,,338.91,0.157254756,0,FALSE,Average,0
474,Nashik,Zone B,296.44,23.17,3,57.74,Premium,4,0,,,238.7,0.194778033,0,FALSE,Fast,0
475,Nashik,Zone C,341.54,26.71,2,69.23,Mid-range,2,0,,,272.31,0.202699537,0,FALSE,Average,0
476,Hubli,Zone B,252.51,30.53,5,55.69,Premium,4,1,,,196.82,0.220545721,0.2,FALSE,Average,0
477,Nashik,Zone D,459.61,24.65,3,53.68,Budget,2,0,,,405.93,0.116794674,0,FALSE,Fast,0
478,Guntur,Zone B,571.73,21.32,0,66.32,Mid-range,2,0,,,505.41,0.115998811,0,FALSE,Fast,0
479,Nashik,Zone B,455.63,22.21,3,55.02,Premium,3,0,,,400.61,0.120755876,0,FALSE,Fast,0
480,Guntur,Zone A,651.35,30.74,5,62.35,Mid-range,2,0,,,589,0.095724265,0,FALSE,Average,0
481,Ujjain,Zone A,262.29,30.66,4,58.09,Mid-range,4,1,,,204.2,0.221472416,0.25,FALSE,Average,0
482,Guntur,Zone D,339.87,23,4,68.3,Mid-range,3,0,,,271.57,0.20095919,0,FALSE,Fast,0
483,Guntur,Zone A,450.04,35.71,1,60.78,Mid-range,3,0,,,389.26,0.135054662,0,FALSE,Slow,0
484,Guntur,Zone D,437.58,32.28,3,55.52,Mid-range,5,0,,,382.06,0.126879656,0,FALSE,Average,0
485,Warangal,Zone B,344.66,18.76,5,66.81,Mid-range,1,0,,,277.85,0.193843208,0,FALSE,Fast,0
486,Nashik,Zone B,419.39,29.19,5,58.96,Premium,3,0,,,360.43,0.140585136,0,FALSE,Average,0
487,Guntur,Zone B,359.61,19.31,7,69.36,Budget,2,0,,,290.25,0.192875615,0,FALSE,Fast,0
488,Guntur,Zone B,329.18,28.15,2,67.33,Premium,1,0,,,261.85,0.20453855,0,FALSE,Average,0
489,Nashik,Zone D,529.4,21,3,55.15,Budget,3,0,,,474.25,0.104174537,0,FALSE,Fast,0
490,Ujjain,Zone A,427.08,27.53,3,58.5,Premium,4,0,,,368.58,0.136976679,0,FALSE,Average,0
491,Guntur,Zone C,207.76,29.43,4,55.25,Mid-range,4,0,,,152.51,0.265931844,0,FALSE,Average,0
492,Warangal,Zone A,409.87,39.94,2,66.15,Premium,1,0,,,343.72,0.161392637,0,FALSE,Slow,0
493,Hubli,Zone C,390.53,35.92,4,74.47,Budget,4,0,,,316.06,0.190689576,0,FALSE,Slow,0
494,Ujjain,Zone D,482.68,32.89,4,63.7,Premium,2,0,,,418.98,0.131971493,0,FALSE,Average,0
495,Hubli,Zone D,321.45,28.9,1,54.42,Premium,3,0,,,267.03,0.16929538,0,FALSE,Average,0
496,Nashik,Zone B,531.15,24.69,2,49.47,Mid-range,4,0,,,481.68,0.093137532,0,FALSE,Fast,0
497,Ujjain,Zone A,386.47,26.78,1,63.13,Budget,3,1,,,323.34,0.163350325,1,FALSE,Average,0
498,Nashik,Zone D,499.09,42.45,3,74.67,Mid-range,4,1,,,424.42,0.149612294,0.333333333,FALSE,Slow,0
499,Nashik,Zone D,427.78,21.48,3,63.81,Budget,2,0,,,363.97,0.149165459,0,FALSE,Fast,0
500,Ujjain,Zone B,270.04,29.81,2,70.61,Budget,3,0,,,199.43,0.261479781,0,FALSE,Average,0
